HALF A CENTURY.

BY

JANE GREY SWISSHELM.

       *       *       *       *       *

           "God so willed:
     Mankind is ignorant! a man am I:
     Call ignorance my sorrow, not my sin!"

           "O, still as ever friends are they
     Who, in the interest of outraged truth
     Deprecate such rough handling of a lie!"

                           ROBERT BROWNING.

1880.

PREFACE.

It has been assumed, and is generally believed, that the Anti-slavery struggle, which, culminated
in the Emancipation Proclamation of 1862, originated in Infidelity, and was a triumph of Skepticism
over Christianity. In no way can this error be so well corrected as by the personal history
of those who took part in that struggle; and as most of them have passed from earth without
leaving any record of the education and motives which underlay their action, the duty they
neglected becomes doubly incumbent on the few who remain.

To supply one quota of the inside history of the great Abolition war, is the primary object
of this work; but scarcely secondary to this object is that of recording incidents characteristic
of the Peculiar Institution overthrown in that struggle.

Another object, and one which struggles for precedence, is to give an inside history of the
hospitals during the war of the Rebellion, that the American people may not forget the cost
of that Government so often imperiled through their indifference.

A third object, is to give an analysis of the ground which produced the Woman's Rights agitation,
and the causes which limited its influence.

A fourth is, to illustrate the force of education and the mutability of human character, by
a personal narrative of one who, in 1836, would have broken an engagement rather than permit
her name to appear in print, even in the announcement of marriage; and who, in 1850, had as
much newspaper notoriety as any man of that time, and was singularly indifferent to the praise
or blame of the Press;--of one who, in 1837, could not break the seal of silence set upon her
lips by "Inspiration," even so far as to pray with a man dying of intemperance, and who yet,
in 1862, addressed the Minnesota Senate in session, and as many others as could be packed in
the hall, with no more embarrassment than though talking with a friend in a chimney corner.

J.G.S.

CONTENTS

CHAPTER

I.       I FIND LIFE

She only replied by a "humph!" and next day I discovered my tree had been sawed into pieces
and planted in the swamp. Words would not restore it, and I wasted none; but next morning rose
early, and, hatchet in hand, went to the parent tree, climbed on a fence and cut off a limb,
which I dragged home, feeling glad that anything had brought me a walk on such a glorious morning.
I planted the main stock in that corner, then put about a hundred twigs in the swamp for basket
willow. In a few days my second tree disappeared, and I brought another, for a tree there was
indispensable, and I hoped to make my husband see as I did, and thought I had won his consent
to willows. So I went up and down the race and runs, putting in twigs, and thinking of the
"willows by the watercourses," and Israel's lament:

     "By Babel's streams we sat and wept
       When Zion we thought on,
     In midst thereof we hanged our harps
       The willow trees upon."

I was banished from my Zion, never permitted to hear the teachings of my old pastor, for which
my soul panted as the thirsty hart for the water brooks, and in my Babylon I wanted willows.
Some of my plantings were permitted to remain, and Swissvale is now noted for its magnificent
willows; but that main tree was chopped up and burned. In its stead I planted a young chestnut,
where it still stands, a thing of beauty and joy to the boys.

CHAPTER XVI.

THE WATERS GROW DEEP.--AGE, 29.

The plans for my conversion seemed to be aided by our coming to the farm, as I fitted up the
"prophet's chamber" to entertain my husband's friends in his house. There were two preachers
in the circuit. The eldest, a plain, blunt man, began on his first visit to pelt me with problems
about "man-made ministers" and Calvinism. I replied by citing the election of Abraham, Jacob,
and the entire Jewish nation, and by quoting the 8th chapter of Romans, until he seemed to
despair and came no more, for they could not accept my hospitality while I refused their religion.
The other circuit rider was young, handsome and zealous, and was doing a great work in converting
young girls. On his first visit I thought him rude. On his second, he inquired at table:

"Is this the place where they put onions into everything?"

I replied that we used none in tea or coffee. When I joined him and my husband in the parlor,
he waved his hand around the room to point out its decorations and said:

"Brother James tells me that this is all your work. It is quite wonderful, and now, sister,
what a pity it is that you will not turn your attention to religion. You seem to do everything
so well."

He motioned as if to lay his hand on my shoulder. I drew back and said:

"Excuse me, sir, but I am not your sister; and as for your religion you remind me with it of
Doctor Jaynes and his hair tonic."

"How so, sister?"

"Again pardon, but I am not your sister. Doctor Jaynes uses a large part of his column to persuade
us that it is good to have good hair. No one disputes that, and he should prove that his tonic
will bring good hair. So you talk of the importance of religion. No one disputes this, and
it is your business to prove that the nostrum you peddle is religion. I say it is not. It is
a system of will worship. Religion is obedience to God's law. You teach people that they can,
and do, obey this law perfectly, while they do not know it. Your church has no bibles in her
pews, few in her families, and these unread. Preachers and all, not one in twenty can repeat
the ten commandments. You are blind leaders of the blind, and must all fall into the ditch,
destroyed for lack of knowledge!"

That week he proposed to abandon the Swissvale meeting-house, and build one in Wilkinsburg,
giving as a reason the impossibility of keeping up a congregation with me on the farm.

Next Conference sent Rev. Henderson as presiding elder, who brought in a new era. He slept
in the "prophet's chamber," admired my pretty rooms, and said nothing about my getting religion.
The circuit preacher was of the same mind, an earnest, modest, young man, wrestling with English
grammar, who on his first visit sought my help about adverbs, while my mother-in-law looked
on in evident displeasure.

To her this was the dawn of that new day, in which the Methodist church rivals all others in
her institutions of learning. The good time of inspiration was slipping away. What wonder that
she clutched it as Jacob did his angel? There in that house she had for long years been an
oracle to inspired men, and now to see God's Spirit displaced by Kirkham's grammar was rank
infidelity. The Wilkinsburg meeting-house was being built, and that one which had been to her
all that the temple ever was to Solomon, would be left to the owls and bats--her Zion desolate.
Those walls, made sacred by visions of glory and shouts of triumph, would crumble to ruin in
the clinging silence. How could she but think that the influence was evil which could bring
such result?

The new building was consecrated with much ceremony. The two Hendersons staid with, us, and
on Sabbath morning consulted me as to the best way of taking up subscriptions. Mother-in-law
looked on till she could bear it no longer, and said:

"Brother Henderson, if you mean to be in time for love feast, you must not stay fooling there."

Both men sprang to their feet, hurried away and never returned.

General Conference at its session in Baltimore, in 1840, passed the "Black Gag" law, which
forbade colored members of the church to give testimony in church-trials against white members,
in any state where they were forbidden to testily in courts. Four members of the Pittsburg
Conference voted for it, and when my husband returned from the dedication, I learned that three
of them had figured prominently in the exercises, and he had refused to commune on account
of their ministrations.

Everything went smoothly for ten days, when my husband came to our room, where I sat writing,
threw himself on the bed and poured out such a torrent of accusations as I had not dreamed
possible, and of which I refrain from giving any adequate description. I looked up and saw
that he was livid with rage. His words appeared the ravings of a mad man, yet there was method
in them, and no crime in the calendar with which they did not charge me. Butter money was not
accounted for, pickles and preserves missing, things about the house were going to destruction,
the country was full of falsehoods and I had told them all. It was all a blur of sound and
fury, but in it stood out these words:

"You ruined Samuel, and now you are trying to ruin the boys and those two fool preachers. People
know it, too, and I am ashamed to show my face for the talk."

When he seemed to have finished, I asked:

"How long since you learned my real character?"

This spurred him to new wrath, and he exclaimed:

"There now, that's the next of it. You will go and tell that I've abused you. It's not me.
I never suspected your honesty, but my mother, yes, my poor old mother. I would not care, if
you could only behave yourself before my mother!"

I sat leaning my elbows on my table with my head in my hands, and the words "ruined Samuel"
became a refrain. I thought of the danger out of which I had plucked him while in Louisville,
of the force with which I had grappled him with hooks of steel, as he hung on the outer edge
of that precipice of dissipation, while I clung to the Almighty Arm for help. I thought of
the tears and solemnity with which this man had given to me the dying message of that rescued
brother. Earth seemed to be passing away, and to leave no standing room. I was teaching school
in the abandoned meeting-house. It was noon recess and I must hurry or be late. I passed into
the hall and out of the house, with the thought "I cross his threshold now for the last time;"
but I must remain near and finish my school, when I would be present to meet those monstrous
charges before the world. My reveries did not interfere with my school duties, and when they
were over I sat in the old meeting-house or walked its one aisle, with the quiet dead lying
all around me, thinking of that good fight which I should fight, ere I finished my course,
and lay down to rest as they did. But the sun went down, the long twilight drew on the coming
night, and I was homeless. Where should I go?

I thought of the Burkhammers, whose little son lay among the dead beside me. I had tended him
in his last illness and prepared his body for burial. They were German tenants of Judge Wilkins
and to reach their house I must pass through the dark valley over which now lay a new pall.
There were lights in the house as I passed, and Tom rattled his chain and gave forth one of
those shrieks which pierced the air for a mile. I was glad to know that he was not loose, and
that it was only my phantom which crouched in every available place, ready to spring. The bears
bellowed a response to his shriek, but I did not hasten. The stream, so loud and angry on that
night of my first entrance into this vale of tears, was now low, and sang a lullaby of angelic
music as I crossed it on stepping stones. On the hillside it was almost as dark as that night
when Father Olever stopped and felt for the bank with his whip.

The Burkhammers asked no questions, and I went to sleep without giving any account of my strange
visit, but about midnight I awoke myself and the whole family by my sobs. They gathered around
my bed, and I must tell. What I said I do not know, but the old man interrupted me with:

"Oh tamm Jim. You stay here mit us. My old woman und me, we has blenty. We dakes care of you.
Nopody never said nodding bad about you. Everypody likes you, caus you is bleasant mit everypody."

As he talked he drew his sleeve across his eyes, while his wife and daughter comforted me.
I would board there and finish my school, then go to Butler and take the seminary, or a place
in the common school.

I saw no one as I passed my late home next morning. In school the first exercise was bible,
reading verse about with the pupils. The xxv (25) chapter of Matthew came in order, and while
reading its account of the final judgment, I saw as by a revelation why this trouble had been
sent to me, and a great flood of light seemed thrown across my path before me.

Christ's little ones were sick and in prison, and I had not visited them! Old Martha, standing
before her judges, rose up to upbraid me! I was to have followed the Lamb, and had been making
butter to add to an estate larger now than the owner could use. No wonder she thought I stole
the money. I, who had failed to rebuke man-stealing, might steal anything. That meeting-house
which I had been helping to build by entertaining its builders and aiding them about subscriptions,
it and they were a part of a great man-thieving machine. I had been false to every principle
of justice; had been decorating parlors when I should have been tearing down prisons! I, helping
Black Gagites build a church!

     "When thou a thief didst see
       Thou join'st with him in sin."'

Thinking, reaching out for the path to that bastile which I must attack, I went on with my
school duties until my husband walked in and asked why I had not been at home. I was worn with
intense strain, and at the word home, burst into a passion of tears. I told the pupils to take
their books, and leave, there would be no more school, and I could hear them go around on tip-toe
and whisper. Twice a pair of little arms were thrown around me, and the sound of the retreating
footsteps died away when my husband laid his hand all trembling on my head. I threw it off
and begged him to go away, his presence would kill me. He would not go, and I went out into
the woods. He followed, and said he had never charged me with an evil thought, much less an
action, was the most loving of husbands and the most injured in that I had thought he had found
fault with me. He might have spoken a hasty word, but was it right to lay it up against him?
I still begged him to leave--that I should die if he did not. He went, and I crossed the fields
to the house of Thomas Dickson, thinking that from it I could get to the city by the river
road and fly any where.

Mrs. Dickson made me go to bed, as I was able to go no where else, and here my husband's brother-in-law
found me. He had come as peace-maker, and could not think what it all meant; some angry words
of James about his mother, who would now go back to live with him. The Dicksons joined him
with entreaties. If my husband had injured me, he was very, very sorry, was quite overwhelmed
with grief for the pain he had cost me. Then they brought down the lever of scripture and conscience:
"If thy brother offend thee seventy times seven," and I yielded.

My husband came and I went home with him that evening, expecting that my mother-in-law was
installed in her new home on the hill; but she met and kissed me at the door, and I did not
care. Nothing could add to the shudder of going into the house, and she seemed so grieved and
frightened that my heart was touched, and I was sorry for her that we had ever met.

CHAPTER XVII.

MY NAME APPEARS IN PRINT.--AGE, 29.

It was the third morning after my return, that my head would not leave the pillow. Dr. Carothers
came and blistered me from head to feet, and for three weeks I saw no one but my attendants
and my phantom panther. He never left me. There was one corner of the room in which he stayed
most, and sometimes there was not room for his tail to wag, and then he moved forward where
I could not see his head. This troubled me, for then I could not hold him with my eyes. At
night they were two balls of green fire; but they had always been, only when I was well I could
turn my head away, now I could not move it. I knew most of the time it was a shadow from my
brain, but was glad to hear Tom's chain rattle and feel sure it was not his very self.

They nursed me carefully, and I lay thinking of the "little ones sick and in prison." Old Martha
came and plead with me. I saw Liza and Maria under the lash for the crime of chastity, and
myself the accomplice of their brutal masters. I pictured one of them a member of the M.E.
Church, appealing to that church for redress and spurned under the "Black Gag," and I? why
I had been helping men who voted for it to build a meeting-house! What was Peter's denial compared
to mine?

The case arranged itself in my mind. I had writing materials brought, and there, with my head
fast on the pillow, I wrote a hexameter rhyme half a column long, arraigning by name those
Black Gag preachers, painting the scene, and holding them responsible. I signed my initials,
and sent it to Mr. Fleeson, with a note telling him to give my name if it was inquired for.

Our "Spirit" did not come that week; but soon my husband came to my room with a copy of "The
Pittsburg Gazette," in which was an editorial and letter full of pious horror and denunciation
of that article, and giving my name as the author; so that we knew Mr. Fleeson had published
the name in full. This was my first appearance in print over my own signature, and while I
was shocked, my husband was delighted, even though he knew a libel suit was threatened. I soon
went to Pittsburg, saw William Elder and John A. Wills, the only anti-slavery lawyers in the
city. They said the article was actionable, for it had brought those men into contempt. Elder
added: "They are badly hurt, or they would not cry out so loud."

Both tendered their gratuitous services for my defense. In a civil suit we could prove the
truth of the charge, and they could get nothing, for my husband owned no property--everything
belonged to his mother--and my trustees could not be held for my misdeeds. Their action would
doubtless be criminal, and I would probably be imprisoned. I went home and wrote a reply to
the Gazette, which it refused to publish, but it appeared in the Spirit. I reiterated, urged
and intensified my charges against these false priests, until they were dumb about their injuries
and libel suit, but of that original article I never could get a copy. Every one had been sold
and resold, and read to rags, before I knew it was in print.

I continued to write for the "Spirit," but still there did not seem to be anything I could
do for the slave. As soon as I was able to be about the house, I fell into my old round of
drudgery, but with hope and pride shut out of it. Once my burden pressed so that I could not
sleep, and rose at early dawn, and sat looking over the meadow, seeing nothing but a dense,
white fog. I leaned back, closed my eyes and thought how like it was to my own life. When I
looked again, oh, the vision of glory which, met my sight!

The rising sun had sent, through an opening in the woods, a shaft of light, which centred on
a hickory tree that stood alone in the meadow, and was then in the perfection of its golden
autumn glory. It dripped with moisture, blazed and shimmered. The high lights were diamond
tipped, and between them and the deepest shadow was every tint of orange and yellow, mingled
and blended in those inimitable lines of natural foliage. Over it, through it, and around it,
rolled the white fog, in great masses, caressing the earth and hanging from the zenith, like
the veil of the temple of the Most High. All around lay the dark woods, framing in the vision
like serried ranks encompassing a throne, to which great clouds rolled, then lifted and scudded
away, like couriers coming for orders and hastening to obey them.

John's New Jerusalem never was so grand! No square corners and forbidding walls. The gates
were not made of several solid pearls, but of millions of pearletts, strung on threads of love,
offering no barriers through which any soul might not pass. My Patmos had been visited and
I could dwell in it, work and wait; but I would live in it, not lie in a tomb, and once more
I took hold of life.

I organized a society at which we read, had refreshments and danced--yea, broke church rules
and practiced promiscuous dancing minus promiscuous kissing. Of course this was wicked. I roamed
the woods, brought wild flowers and planted them, set out berry bushes, and collected a large
variety of roses and lilies.

CHAPTER XVIII.

MEXICAN WAR.--AGE, 30-32.

James G. Birney was the presidential candidate of the "Liberty Party" in 1844, as he had been
in '40. During the campaign I wrote under my initials for The Spirit of Liberty, and exposing
the weak part of an argument soon came to be my recognized forte. For using my initials I had
two reasons--my dislike and dread of publicity and the fear of embarrassing the Liberty Party
with the sex question. Abolitionists were men of sharp angles. Organizing them was like binding
crooked sticks in a bundle, and one of the questions which divided them was the right of women
to take any prominent part in public affairs.

In that campaign, the great Whig argument against the election of Polk was, that it would bring
on a war with Mexico for the extension of slavery, and when the war came, Whigs and Liberty
Party men vied with each other in their cry of "Our Country, right or wrong!" and rushed into
the army over every barrier set up by their late arguments. The nation was seized by a military
madness, and in the furore, the cause of the slave went to the wall, and The Spirit of Liberty
was discontinued. Its predecessor, The Christian Witness, had failed under the successive management
of William Burleigh, Dr. Elder, and Rev. Edward Smith, three giants in those days, and there
seemed no hope that any anti-slavery paper could be supported in Pittsburg, while all anti-slavery
matter was carefully excluded from both religious and secular press. It was a dark day for
the slave, and it was difficult to see hope for a brighter. To me, it seemed that all was lost,
unless some one were especially called to speak that truth, which alone could make the people
free, but certainly I could not be the messenger.

For years there had ran through my head the words, "Open thy mouth for the dumb, plead the
cause of the poor and needy." The streams sang them, the winds shrieked them, and now a trumpet
sounded them, but the words could not mean more than talking in private. I would not, could
not, believe they meant more, for the Bible in which I read them bid me be silent. My husband
wanted me to lecture as did Abbey Kelley, but I thought this would surely be wrong. The church
had silenced me so effectuately, that even now all my sense of the great need of words could
not induce me to attempt it; but if I could "plead the cause" through the press, I must write.
Even this was dreadful, as I must use my own name, for my articles would certainly be libelous.
If I wrote at all, I must throw myself headlong into the great political maelstrom, and would
of course be swallowed up like a fishing-boat in the great Norway horror which decorated our
school geographies; for no woman had ever done such a thing, and I could never again hold up
my head under the burden of shame and disgrace which would be heaped upon me. But what matter?
I had no children to dishonor; all save one who had ever loved me were dead, and she no longer
needed me, and if the Lord wanted some one to throw into that gulf, no one could be better
spared than I.

The Pittsburg Commercial Journal was the leading Whig paper of western Pennsylvania, Robert
M. Riddle, its editor and proprietor. His mother was a member of our church, and I thought
somewhere in his veins must stir anti-slavery blood. So I wrote a letter to the Journal, which
appeared with an editorial disclaimer, "but the fair writer should have a hearing." This letter
was followed by another, and they continued to appear once or twice a week during several months.

I do not remember whom I attacked first, but from first to last my articles were as direct
and personal as Nathan's reproof to David. Of slavery in the abstract I knew nothing. There
was no abstraction in tying Martha to a whipping-post and scourging her for mourning the loss
of her children. The old Kentucky saint who bore the torture of lash and brine all that bright
Sabbath day, rather than "curse Jesus," knew nothing of the abstraction of slavery, or the
finespun theories of politeness which covered the most revolting crimes with pretty words.
This great nation was engaged in the pusillanimous work of beating poor little Mexico--a giant
whipping a cripple. Every man who went to the war, or induced others to go, I held as the principal
in the whole list of crimes of which slavery was the synonym. Each one seemed to stand before
me, his innermost soul laid bare, and his idiosyncrasy I was sure to strike with sarcasm, ridicule
solemn denunciations, old truths from Bible and history and the opinions of good men. I had
a reckless abandon, for had I not thrown myself into the breach to die there, and would I not
sell my life at its full value?

My style I caught from my crude, rural surroundings, and was familiar to the unlearned, and
I was not surprised to find the letters eagerly read. The Journal announced them the day before
publication, the newsboys cried them, and papers called attention to them, some by daring to
indorse, but more by abusing Mr. Riddle for publishing such unpatriotic and "incendiary rant."
In quoting the strong points, a venal press was constrained to "scatter the living coals of
truth." The name was held to be a nom de plume, for in print it looked so unlike the common
pronunciation of that of one of the oldest families in the county that it was not recognized.
Moreover, it must be a disguise adopted by some man. Wiseacres, said one of the county judges.
No western Pennsylvania woman had ever broken out of woman's sphere. All lived in the very
centre of that sacred enclosure, making fires by which, husbands, brothers and sons sat reading
the news; each one knowing that she had a soul, because the preacher who made his bread and
butter by saving it had been careful to inform her of its existence as preliminary to her knowledge
of the indispensable nature of his services.

But the men whom I ridiculed and attacked knew the hand which, held the mirror up to nature,
and also knew they had a legal remedy, and that to their fines and imprisonment I was as indifferent
as to their opinions. One of these, Hon. Gabriel Adams, had taken me by the hand at father's
funeral, led me to a stranger and introduced me as:

"The child I told you of, but eight years old, her father's nurse and comforter."

He had smoothed my hair and told me not to cry; God would bless me for being a good child.
He was a member of the session when I joined church; his voice in prayer had soothed mother's
hard journey through the dark valley; and now, as mayor of the city, had ordered its illumination
in honor of the battle of Buena Vista, and this, too, on Saturday evening, when the unholy
glorification extended into the Sabbath. Measured by the standards of his profession as an
elder in the church, whose highest judicatory had pronounced slavery and Christianity incompatible;
no one was more valuable than he, and of none was I so unsparing, yet as I wrote, the letter
was blistered with tears; but his oft repeated comment was:

"Jane is right," and he went out of his way to take my hand and say, "You were right."

Samuel Black, a son of my pastor, dropped his place as leader of the Pittsburg bar and rushed
to the war. My comments were thought severe, even for me, yet the first intimation I had that
I had not been cast aside as a monster, came from his sister, who sent me a message that her
father, her husband and herself, approved my criticism. Samuel returned with a colonel's commission,
and one day I was about to pass him without recognition, where he stood on the pavement talking
to two other lawyers, when he stepped before me and held out his hand. I drew back, and he
said: "Is it possible you will not take my hand?"

I looked at it, then into his manly, handsome face, and answered:

"There is blood on it; the blood of women and children slain at their own altars, on their
own hearthstones, that you might spread the glorious American institution of woman-whipping
and baby-stealing."

"Oh," he exclaimed, "This is too bad! I swear to you I never killed a woman or a child."

"Then you did not fight in Mexico, did not help to bombard Buena Vista."

His friends joined him, and insisted that I did the Colonel great wrong, when he looked squarely
into my face and, holding out his hand, said:

"For sake of the old church, for sake of the old man, for sake of the old times, give me your
hand."

I laid it in his, and hurried away, unable to speak, for he was the most eloquent man in Pennsylvania.
He fell at last at the head of his regiment, while fighting in the battle of Fair Oaks, for
that freedom he had betrayed in Mexico.

When Kossuth was on his starring tour in this country, he used to create wild enthusiasm by
"Your own late glorious struggle with Mexico;" but when he reached that climax in his Pittsburg
speech a dead silence fell upon the vast, cheering audience.

The social ostracism I had expected when I stepped into the political arena, proved to be Bunyan
lions. Instead of shame there came such a crop of glory that I thought of pulling down my barns
and building greater, that I might have where to store my new goods. Among the press notices
copied by the Journal was this:

"The Pittsburg Commercial Journal has a new contributor who signs her name 'Jane G. Swisshelm,'
dips her pen in liquid gold, and sands her paper with the down from butterflies' wings."

This troubled me, because it seemed as though I had been working for praise; still the pretty
compliment gratified me.

CHAPTER XIX.

TRAINING SCHOOL.

Paul fought with beasts at Ephesus, as a part of his training for that "good fight" with principalities
and powers and iniquity in high places, and I think that Tom and the bears helped to prepare
me for a long conflict with the southern tiger. I had early come to think that Tom would kill
some of the children who trooped to see him, and that I should be responsible as I alone saw
the danger. This danger I sought to avert, but how to dispose of the beautiful creature I could
not conjecture. There was usually a loaded gun in the house, but I was almost as much afraid
of it as of Tom. All our neighbors were delighted with him and loath to have him killed. I
had once tried to poison a cat but failed, and I would not torture Tom. I wanted Dr. Palmer
to give me a dose for him, but he declined. I tried in vain to get some one to shoot him. Then
I thought of striking the great beast on the head with a hatchet, while he had hold of some
domestic animal. The plan seemed feasible, but I kept my own council and my hatchet, and practiced
with it until I could hit a mark, and thought I could bury the sharp blade in Tom's skull.

One day, all the men were in the meadow making hay, and I alone getting dinner. John McKelvey
came with his great dog, Watch. He went up into the meadow, and Watch staid in the kitchen.
I started to go to the garden for parsley, and found Tom crouched to spring on a cow. He made
the leap, came short of the cow, which ran away bellowing with terror, and Tom had but touched
the ground when Watch sprang upon him. It was a sight for an amphitheatre. The two great creatures
rolled in a struggle, which I knew must be fatal to Watch, but thought he could engage Tom's
attention until I got my hatchet. I ran back for it, took the dinner-horn and blew a blast
that would bring one man, and I did not want a thousand. Then I ran back to the scene of conflict,
horn in one hand, hatchet in the other, and lo! no conflict was there. No Tom! no dog! nothing
but the torn and bloody ground. Horror of horrors, there was a broken chain! Tom loose! Tom
free! Now some one would be murdered. I turned to look, and there on a log not a rod from me,
he stood with head erect and tail drooping, his white throat, jaws and broken chain dripping
with blood, and with my first thankfulness that he had not escaped, came admiration for the
splendid sight: the bold, sweeping curves and graceful motion as he turned his head to listen.
Then I learned panthers went by sound, not scent. I blew another blast on the horn and went
toward him, for I must not lose sight of him. If he attacked me, could I defend myself with
the hatchet? When they found me I would be horrible to look upon, and it would kill Elizabeth.
Will my peas burn? The flies will get into that pitcher of cream. If I am killed, they will
forget to put parsley in the soup. Tom changed his weight from one fore-claw to the other,
and gnashed his teeth. "Here, the king and I are standing face and face together; King Tom,
how is your majesty, it's mighty pleasant weather."

So ran my thoughts in the intense strain of that waiting. It must be full ten minutes before
Tom's master could get to the house after that first blast, and if he did not hear that, must
be too late; but Tom kept his place and my husband rushed by me, carrying the pitchfork with
which he had been at work, and I saw no more until Tom was in his cage. Watch had dragged himself
to his master's feet to die, and I went into the house and finished getting dinner, more than
ever afraid of Tom and more than ever at a loss to know how to get rid of him. Yet he still
lived and rattled his chain by the garden path, but it was a year before our next adventure.

One summer morning at sunrise I was shocked out of sleep by shrieks and shouts and scurrying
feet. I sprang out of bed and rushed into the hall in time to see Tom dash out of it into the
dining-room, mother-in-law and the girl disappearing up stairs and the two hired men through
the barn door. My husband soon followed Tom, who had taken refuge under a large heavy falling-leaf
table, and seemed inclined to stay there. This time his collar was broken and feeling the advantage
he paid no heed to the hand or voice of his quandom master. He would not move, but growled
defiance, and the table protected him from a blow under the ear, so his late master became
utterly nonplussed. If the cage were there, the great beast would probably go into it, but
how get it there? The wealth of India would not have induced one of those men to come out of
that barn, or one of those women to come down those stairs.

Something must be done, and I proposed to hold Tom while my husband brought the cage. He hesitated.
I was not in good fighting trim, for my hair which was long and heavy had fallen loose, but
preparation could avail nothing. The only hope lay in perfect coolness and a steady gaze. I
knelt and took hold of Tom by the back of the neck, talked to him and thought that cage was
long in coming. He shifted his weight and seemed about to get up. This meant escape, and I
held him hard, commanding him to "lie down, sir." He blinked at me, seemed quite indifferent
and altogether comfortable. By and by, the man who had ceased to be master returned without
the cage, utterly demoralized; and was here without a weapon, without a plan. I resigned my
place and told him I would bring a rope. This I intended to do, and also my hatchet.

I had but gotten half way to the front door when there was a scuffle, the loud voice of my
husband, shrieks up stairs, rattling of furniture and crashing of glass, and when I got back
to the room I saw the tip of Tom's tail disappearing. He had gone through the window and taken
the sash with him. He ran into his cage, and that was his last taste of liberty; but he lived
a year after, chained in a corn crib. Every evening in the gloaming he would pace back and
forth, raise his kingly head, utter his piercing shriek, then stop and hark for a response;
walk again, shriek and listen, while the bears would bellow an answer.

The bears, too, were often exciting and interesting. Once I rescued a toddling child when running
towards "big bear," and not more than two feet from where he stood waiting with hungry eyes.
At another time, they both broke loose, on a bitter cold day when I was alone in the house.
I defended myself with fire, meeting them at every door and window with a hickory brand. I
wondered as they went round and round the house, if they would stop in the chimney corner,
and make the acquaintance of Tom; but they took no notice of him, and after they had eaten
several buckets of porridge, they concluded there was nothing in the house they wanted, so
became good natured and went and climbed a tree.

Such schoolmasters must have imparted a flavor of savagery to my Mexican war letters, which
attracted readers as they did visitors.

CHAPTER XX.

RIGHTS OF MARRIED WOMEN.

After mother's death, I prosecuted to a successful issue a suit for the recovery of the house
in which I was born. It stood on Water street, near Market, and our lawyer, Walter Lowrie,
afterwards supreme judge, was to have given us possession of the property on the 1st of July,
1845, which would add eight hundred dollars a year to the income of my sister and myself. But
on the 10th of April, the great fire swept away the building and left a lot bearing ground
rent. Property rose and we had a good offer for the lease. Every one was willing to sell, but
the purchasers concluded that both our husbands must sign the deed. To this no objection was
made, and we met, in William Shinn's office, when my husband refused to sign unless my share
of the purchase money were paid to him.

Mother's will was sacred to me. The money he proposed to put in improvements on the Swissvale
mills. These, in case of his death before his mother, would go to his brothers. I had not even
a dower right in the estate, and already the proceeds of my labor and income from my separate
estate were put upon it. I refused to give him the money, and on my way alone from the lawyer's
office it occurred to me that all the advances made by humanity had been through the pressure
of injustice, and that the screws had been turned on me that I might do something to right
the great wrong which forbade a married woman to own property. So, instead of spending my strength
quarreling with the hand, I would strike for the heart of that great tyranny.

I borrowed books from Judge Wilkins, took legal advice from Colonel Black, studied the laws
under which I lived, and began a series of letters in the Journal on the subject of a married
woman's right to hold property. I said nothing of my own affairs and confined myself to general
principles, until a man in East Liberty furnished me an illustration, and with it I made the
cheeks of men burn with anger and shame.

The case was that of a young German merchant who married the daughter of a wealthy farmer.
Her father gave her a handsome outfit in clothes and furniture. She became ill soon after marriage,
her sister took her place as housekeeper and nursed her till she died, after bequeathing the
clothes and furniture to the sister; but the sorrowing husband held fast to the property and
proposed to turn it into money. The father wanted it as souvenirs of his lost child, and tried
to purchase of him, but the husband raised the price until purchase was impossible, when he
advertised the goods for sale at vendue. The father was an old citizen, highly respected, and
so great contempt and indignation was felt, that at the vendue no one would bid against him,
so the husband's father came forward and ran up the price of the articles. When her riding
dress, hat and whip were held up, there was a general cry of shame. The incident came just
in time for my purpose, so I turned every man's scorn against himself, said to them:

"Gentlemen, these are your laws! Your English ancestors made them! Your fathers brought them
across the water and planted them here, where they flourish like a green bay tree. You robbed
that wife of her right to devise her own property--that husband is simply your agent."

Lucretia Mott and Mary A. Grew, of Philadelphia, labored assiduously for the same object, and
in the session of '47 and '48, the legislature of Pennsylvania secured to married women the
right to hold property.

His standing as a lawyer entitled his opinion to respect, and as he went on to explain the
impossibility of reconciling that statute with, the general tenor of law and precedent, I was
gravely apprehensive. The public mind was not prepared for so great a change; there had been
no general demand for it; lawyers did not know what to do with it, and judges shook their heads.
Indeed, there was so much doubt and opposition that I feared a repeal, until some months after
Col. Kane came to me and said:

"There is a young lawyer from Steubenville named Stanton who would like to be introduced to you."

I was in a gracious mood and consented to receive the young lawyer named Stanton. As he came
into the room and advanced toward me, immediately I felt myself in the presence of a master
mind, of a soul born to command. When introduced he gravely took my hand, and said:

"I called to congratulate you upon the passage of your bill. It is a change I have long desired
to see."

We sat and talked on the subject some time, and my fears vanished into thin air. If this man
had taken that law into favor it would surely stand, and as he predicted be "improved and enlarged."
I have never been so forcibly impressed by any stranger. His compactness of body and soul,
the clear outlines of face and figure, the terseness of his sentences, and firmness yet tenderness
of his voice, were most striking; and as he passed down the long room after taking leave my
thought was:

